t # 0
v 0 3
v 1 4
e 0 1 3
t # 1
v 0 10
v 1 3
e 0 1 9
t # 2
v 0 10
v 1 3
v 2 3
e 0 1 9
e 1 2 9
t # 3
v 0 10
v 1 3
v 2 3
v 3 9
e 0 1 9
e 1 2 9
e 2 3 11
t # 4
v 0 10
v 1 3
v 2 3
v 3 9
v 4 8
e 0 1 9
e 1 2 9
e 1 4 9
e 2 3 11
t # 5
v 0 10
v 1 3
v 2 3
v 3 8
e 0 1 9
e 1 2 9
e 1 3 9
t # 6
v 0 10
v 1 3
v 2 6
e 0 1 9
e 1 2 7
t # 7
v 0 10
v 1 3
v 2 6
v 3 3
e 0 1 9
e 1 2 7
e 1 3 9
t # 8
v 0 10
v 1 3
v 2 6
v 3 3
v 4 9
e 0 1 9
e 1 2 7
e 1 3 9
e 3 4 11
t # 9
v 0 10
v 1 3
v 2 6
v 3 3
v 4 9
v 5 8
e 0 1 9
e 1 2 7
e 1 3 9
e 1 5 9
e 3 4 11
t # 10
v 0 10
v 1 3
v 2 6
v 3 3
v 4 8
e 0 1 9
e 1 2 7
e 1 3 9
e 1 4 9
t # 11
v 0 10
v 1 3
v 2 6
v 3 7
e 0 1 9
e 1 2 7
e 2 3 7
t # 12
v 0 10
v 1 3
v 2 6
v 3 7
v 4 3
e 0 1 9
e 1 2 7
e 1 4 9
e 2 3 7
t # 13
v 0 10
v 1 3
v 2 6
v 3 7
v 4 3
v 5 8
e 0 1 9
e 1 2 7
e 1 4 9
e 1 5 9
e 2 3 7
t # 14
v 0 10
v 1 3
v 2 6
v 3 7
v 4 3
v 5 9
e 0 1 9
e 1 2 7
e 1 4 9
e 2 3 7
e 4 5 11
t # 15
v 0 10
v 1 3
v 2 6
v 3 7
v 4 3
v 5 9
v 6 8
e 0 1 9
e 1 2 7
e 1 4 9
e 1 6 9
e 2 3 7
e 4 5 11
t # 16
v 0 10
v 1 3
v 2 6
v 3 7
v 4 8
e 0 1 9
e 1 2 7
e 1 4 9
e 2 3 7
t # 17
v 0 10
v 1 3
v 2 6
v 3 8
e 0 1 9
e 1 2 7
e 1 3 9
t # 18
v 0 10
v 1 3
v 2 6
v 3 5
e 0 1 9
e 1 2 7
e 2 3 6
t # 19
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
e 0 1 9
e 1 2 7
e 1 4 9
e 2 3 6
t # 20
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 8
e 0 1 9
e 1 2 7
e 1 4 9
e 1 5 9
e 2 3 6
t # 21
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 9
e 0 1 9
e 1 2 7
e 1 4 9
e 2 3 6
e 4 5 11
t # 22
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 9
v 6 8
e 0 1 9
e 1 2 7
e 1 4 9
e 1 6 9
e 2 3 6
e 4 5 11
t # 23
v 0 10
v 1 3
v 2 6
v 3 5
v 4 7
e 0 1 9
e 1 2 7
e 2 3 6
e 2 4 7
t # 24
v 0 10
v 1 3
v 2 6
v 3 5
v 4 7
v 5 3
e 0 1 9
e 1 2 7
e 1 5 9
e 2 3 6
e 2 4 7
t # 25
v 0 10
v 1 3
v 2 6
v 3 5
v 4 7
v 5 3
v 6 9
e 0 1 9
e 1 2 7
e 1 5 9
e 2 3 6
e 2 4 7
e 5 6 11
t # 26
v 0 10
v 1 3
v 2 6
v 3 5
v 4 7
v 5 3
v 6 9
v 7 8
e 0 1 9
e 1 2 7
e 1 5 9
e 1 7 9
e 2 3 6
e 2 4 7
e 5 6 11
t # 27
v 0 10
v 1 3
v 2 6
v 3 5
v 4 7
v 5 3
v 6 8
e 0 1 9
e 1 2 7
e 1 5 9
e 1 6 9
e 2 3 6
e 2 4 7
t # 28
v 0 10
v 1 3
v 2 6
v 3 5
v 4 7
v 5 8
e 0 1 9
e 1 2 7
e 1 5 9
e 2 3 6
e 2 4 7
t # 29
v 0 10
v 1 3
v 2 6
v 3 5
v 4 8
e 0 1 9
e 1 2 7
e 1 4 9
e 2 3 6
t # 30
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
e 0 1 9
e 1 2 7
e 2 3 6
e 3 4 5
t # 31
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 3
e 0 1 9
e 1 2 7
e 1 5 9
e 2 3 6
e 3 4 5
t # 32
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 3
v 6 9
e 0 1 9
e 1 2 7
e 1 5 9
e 2 3 6
e 3 4 5
e 5 6 11
t # 33
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 3
v 6 9
v 7 8
e 0 1 9
e 1 2 7
e 1 5 9
e 1 7 9
e 2 3 6
e 3 4 5
e 5 6 11
t # 34
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 3
v 6 8
e 0 1 9
e 1 2 7
e 1 5 9
e 1 6 9
e 2 3 6
e 3 4 5
t # 35
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 7
e 0 1 9
e 1 2 7
e 2 3 6
e 2 5 7
e 3 4 5
t # 36
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 7
v 6 3
e 0 1 9
e 1 2 7
e 1 6 9
e 2 3 6
e 2 5 7
e 3 4 5
t # 37
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 7
v 6 3
v 7 9
e 0 1 9
e 1 2 7
e 1 6 9
e 2 3 6
e 2 5 7
e 3 4 5
e 6 7 11
t # 38
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 7
v 6 3
v 7 9
v 8 8
e 0 1 9
e 1 8 9
e 1 2 7
e 1 6 9
e 2 3 6
e 2 5 7
e 3 4 5
e 6 7 11
t # 39
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 7
v 6 3
v 7 8
e 0 1 9
e 1 2 7
e 1 6 9
e 1 7 9
e 2 3 6
e 2 5 7
e 3 4 5
t # 40
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 7
v 6 8
e 0 1 9
e 1 2 7
e 1 6 9
e 2 3 6
e 2 5 7
e 3 4 5
t # 41
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 8
e 0 1 9
e 1 2 7
e 1 5 9
e 2 3 6
e 3 4 5
t # 42
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
e 0 1 9
e 1 2 7
e 2 3 6
e 3 4 5
e 4 5 2
t # 43
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
e 0 1 9
e 1 2 7
e 1 6 9
e 2 3 6
e 3 4 5
e 4 5 2
t # 44
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 9
e 0 1 9
e 1 2 7
e 1 6 9
e 2 3 6
e 3 4 5
e 4 5 2
e 6 7 11
t # 45
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 9
v 8 8
e 0 1 9
e 1 8 9
e 1 2 7
e 1 6 9
e 2 3 6
e 3 4 5
e 4 5 2
e 6 7 11
t # 46
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 8
e 0 1 9
e 1 2 7
e 1 6 9
e 1 7 9
e 2 3 6
e 3 4 5
e 4 5 2
t # 47
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 7
e 0 1 9
e 1 2 7
e 2 3 6
e 2 6 7
e 3 4 5
e 4 5 2
t # 48
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 7
v 7 3
e 0 1 9
e 1 2 7
e 1 7 9
e 2 3 6
e 2 6 7
e 3 4 5
e 4 5 2
t # 49
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 7
v 7 3
v 8 9
e 0 1 9
e 1 2 7
e 1 7 9
e 2 3 6
e 2 6 7
e 3 4 5
e 4 5 2
e 7 8 11
t # 50
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 7
v 7 3
v 8 9
v 9 8
e 0 1 9
e 1 9 9
e 1 2 7
e 1 7 9
e 2 3 6
e 2 6 7
e 3 4 5
e 4 5 2
e 7 8 11
t # 51
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 7
v 7 3
v 8 8
e 0 1 9
e 1 8 9
e 1 2 7
e 1 7 9
e 2 3 6
e 2 6 7
e 3 4 5
e 4 5 2
t # 52
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 7
v 7 8
e 0 1 9
e 1 2 7
e 1 7 9
e 2 3 6
e 2 6 7
e 3 4 5
e 4 5 2
t # 53
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 8
e 0 1 9
e 1 2 7
e 1 6 9
e 2 3 6
e 3 4 5
e 4 5 2
t # 54
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
e 0 1 9
e 1 2 7
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
t # 55
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 4
e 0 1 9
e 1 2 7
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
e 6 7 3
t # 56
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 4
v 8 7
e 0 1 9
e 1 2 7
e 2 8 7
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
e 6 7 3
t # 57
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 4
v 8 7
v 9 3
e 0 1 9
e 1 9 9
e 1 2 7
e 2 8 7
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
e 6 7 3
t # 58
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 4
v 8 7
v 9 3
v 10 9
e 0 1 9
e 1 9 9
e 1 2 7
e 2 8 7
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
e 6 7 3
e 9 10 11
t # 59
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 4
v 8 7
v 9 3
v 10 9
v 11 8
e 0 1 9
e 1 9 9
e 1 2 7
e 1 11 9
e 2 8 7
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
e 6 7 3
e 9 10 11
t # 60
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 4
v 8 7
v 9 3
v 10 8
e 0 1 9
e 1 9 9
e 1 2 7
e 1 10 9
e 2 8 7
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
e 6 7 3
t # 61
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 4
v 8 7
v 9 8
e 0 1 9
e 1 9 9
e 1 2 7
e 2 8 7
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
e 6 7 3
t # 62
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 4
v 8 3
e 0 1 9
e 1 8 9
e 1 2 7
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
e 6 7 3
t # 63
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 4
v 8 3
v 9 9
e 0 1 9
e 1 8 9
e 1 2 7
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
e 6 7 3
e 8 9 11
t # 64
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 4
v 8 3
v 9 9
v 10 8
e 0 1 9
e 1 8 9
e 1 2 7
e 1 10 9
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
e 6 7 3
e 8 9 11
t # 65
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 4
v 8 3
v 9 8
e 0 1 9
e 1 8 9
e 1 2 7
e 1 9 9
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
e 6 7 3
t # 66
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 4
v 8 8
e 0 1 9
e 1 8 9
e 1 2 7
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
e 6 7 3
t # 67
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 3
e 0 1 9
e 1 2 7
e 1 7 9
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
t # 68
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 3
v 8 9
e 0 1 9
e 1 2 7
e 1 7 9
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
e 7 8 11
t # 69
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 3
v 8 9
v 9 8
e 0 1 9
e 1 9 9
e 1 2 7
e 1 7 9
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
e 7 8 11
t # 70
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 3
v 8 8
e 0 1 9
e 1 8 9
e 1 2 7
e 1 7 9
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
t # 71
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 7
e 0 1 9
e 1 2 7
e 2 3 6
e 2 7 7
e 3 4 5
e 4 5 2
e 5 6 2
t # 72
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 7
v 8 3
e 0 1 9
e 1 8 9
e 1 2 7
e 2 3 6
e 2 7 7
e 3 4 5
e 4 5 2
e 5 6 2
t # 73
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 7
v 8 3
v 9 9
e 0 1 9
e 1 8 9
e 1 2 7
e 2 3 6
e 2 7 7
e 3 4 5
e 4 5 2
e 5 6 2
e 8 9 11
t # 74
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 7
v 8 3
v 9 9
v 10 8
e 0 1 9
e 1 8 9
e 1 2 7
e 1 10 9
e 2 3 6
e 2 7 7
e 3 4 5
e 4 5 2
e 5 6 2
e 8 9 11
t # 75
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 7
v 8 3
v 9 8
e 0 1 9
e 1 8 9
e 1 2 7
e 1 9 9
e 2 3 6
e 2 7 7
e 3 4 5
e 4 5 2
e 5 6 2
t # 76
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 7
v 8 8
e 0 1 9
e 1 8 9
e 1 2 7
e 2 3 6
e 2 7 7
e 3 4 5
e 4 5 2
e 5 6 2
t # 77
v 0 10
v 1 3
v 2 6
v 3 5
v 4 3
v 5 2
v 6 3
v 7 8
e 0 1 9
e 1 2 7
e 1 7 9
e 2 3 6
e 3 4 5
e 4 5 2
e 5 6 2
t # 78
v 0 10
v 1 3
v 2 8
e 0 1 9
e 1 2 9
t # 79
v 0 3
v 1 3
e 0 1 9
t # 80
v 0 3
v 1 3
v 2 8
e 0 1 9
e 1 2 9
t # 81
v 0 3
v 1 6
e 0 1 7
t # 82
v 0 3
v 1 6
v 2 7
e 0 1 7
e 1 2 7
t # 83
v 0 3
v 1 6
v 2 7
v 3 8
e 0 1 7
e 0 3 9
e 1 2 7
t # 84
v 0 3
v 1 6
v 2 7
v 3 3
e 0 1 7
e 0 3 9
e 1 2 7
t # 85
v 0 3
v 1 6
v 2 7
v 3 3
v 4 8
e 0 1 7
e 0 3 9
e 0 4 9
e 1 2 7
t # 86
v 0 3
v 1 6
v 2 5
e 0 1 7
e 1 2 6
t # 87
v 0 3
v 1 6
v 2 5
v 3 7
e 0 1 7
e 1 2 6
e 1 3 7
t # 88
v 0 3
v 1 6
v 2 5
v 3 7
v 4 8
e 0 1 7
e 0 4 9
e 1 2 6
e 1 3 7
t # 89
v 0 3
v 1 6
v 2 5
v 3 7
v 4 3
e 0 1 7
e 0 4 9
e 1 2 6
e 1 3 7
t # 90
v 0 3
v 1 6
v 2 5
v 3 7
v 4 3
v 5 8
e 0 1 7
e 0 4 9
e 0 5 9
e 1 2 6
e 1 3 7
t # 91
v 0 3
v 1 6
v 2 5
v 3 8
e 0 1 7
e 0 3 9
e 1 2 6
t # 92
v 0 3
v 1 6
v 2 5
v 3 3
e 0 1 7
e 0 3 9
e 1 2 6
t # 93
v 0 3
v 1 6
v 2 5
v 3 3
v 4 8
e 0 1 7
e 0 3 9
e 0 4 9
e 1 2 6
t # 94
v 0 3
v 1 6
v 2 8
e 0 1 7
e 0 2 9
t # 95
v 0 3
v 1 6
v 2 3
e 0 1 7
e 0 2 9
t # 96
v 0 3
v 1 6
v 2 3
v 3 8
e 0 1 7
e 0 2 9
